Date : 2023-07-27 15:01:07
Directory : c:\xampp\htdocs\mainProject
Total : 745 files,  234847 codes, 29162 comments, 34054 blanks, all 298063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.min.css                                  | CSS          |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-au-mill.js                                     | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-in-mill.js                                     | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-uk-mill-en.js                                  | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-us-aea-en.js                                   | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\jvectormap\jquery-jvectormap-world-mill-en.js                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\light-gallery\css\lightgallery.css                                          | CSS          |        816 |          5 |         26 |        847 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\light-gallery\fonts\lgd641.svg                                              | XML          |         42 |          0 |          0 |         42 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\light-gallery\js\lightgallery-all.min.js                                    | JavaScript   |          2 |          3 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\momentjs\moment.js                                                          | JavaScript   |      3,163 |        335 |        697 |      4,195 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\morrisjs\morris.css                                                         | CSS          |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\morrisjs\morris.min.css                                                     | CSS          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\multi-select\css\multi-select.css                                           | CSS          |         83 |          0 |         10 |         93 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\multi-select\js\jquery.multi-select.js                                      | JavaScript   |        441 |         14 |         82 |        537 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\nestable\jquery.nestable.js                                                 | JavaScript   |        393 |         38 |         54 |        485 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\nouislider\nouislider.js                                                    | JavaScript   |      1,183 |        324 |        452 |      1,959 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\nouislider\nouislider.min.css                                               | CSS          |          1 |          1 |          2 |          4 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\select2\select2.css                                                         | CSS          |        552 |         18 |        123 |        693 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\select2\select2.min.js                                                      | JavaScript   |          3 |         20 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\summernote\dist\summernote.css                                              | CSS          |        525 |          0 |        119 |        644 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\summernote\dist\summernote.js                                               | JavaScript   |      3,259 |         95 |          2 |      3,356 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\sweetalert\sweetalert.css                                                   | CSS          |        845 |         18 |         70 |        933 |
| c:\xampp\htdocs\mainProject\pages\teacher\assets\plugins\sweetalert\sweetalert.min.js                                                | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_addmarks.php                                                                             | PHP          |        262 |          1 |         26 |        289 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_announcement.php                                                                         | PHP          |        316 |          0 |         22 |        338 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_assignmentPage.php                                                                       | PHP          |        291 |          0 |         32 |        323 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_calculateatt.php                                                                         | PHP          |        365 |          0 |         40 |        405 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_chat.php                                                                                 | PHP          |        252 |         14 |         51 |        317 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_classes.php                                                                              | PHP          |        476 |          0 |         42 |        518 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_index.php                                                                                | PHP          |        155 |          0 |         18 |        173 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_markattendance.php                                                                       | PHP          |        685 |          2 |         68 |        755 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_notes.php                                                                                | PHP          |        262 |          0 |         23 |        285 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_profile.php                                                                              | PHP          |        182 |          0 |         16 |        198 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_profileedit.php                                                                          | PHP          |        170 |          0 |         17 |        187 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_questions.php                                                                            | PHP          |        321 |          0 |         29 |        350 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_resources.php                                                                            | PHP          |        240 |          0 |         23 |        263 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewAssignment.php                                                                       | PHP          |        336 |          0 |         26 |        362 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewQuiz.php                                                                             | PHP          |        292 |          0 |         29 |        321 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewSubject.php                                                                          | PHP          |        334 |          0 |         36 |        370 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewanswers.php                                                                          | PHP          |        238 |          0 |         23 |        261 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewattendanceBD.php                                                                     | PHP          |        591 |          4 |         64 |        659 |
| c:\xampp\htdocs\mainProject\pages\teacher\t_viewbyrank.php                                                                           | PHP          |        184 |          0 |         22 |        206 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.codecov.yml                                                                               | YAML         |         18 |          1 |          3 |         22 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\FUNDING.yml                                                                        | YAML         |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\ISSUE_TEMPLATE\bug_report.md                                                       | Markdown     |         17 |          0 |          7 |         24 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\actions\build-docs\Dockerfile                                                      | Docker       |          9 |          1 |          6 |         16 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\actions\build-docs\entrypoint.sh                                                   | Shell Script |          2 |          1 |          3 |          6 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\dependabot.yml                                                                     | YAML         |          9 |          4 |          2 |         15 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\workflows\docs.yaml                                                                | YAML         |         28 |          0 |          2 |         30 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\workflows\scorecards.yml                                                           | YAML         |         38 |         17 |          8 |         63 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.github\workflows\tests.yml                                                                | YAML         |        133 |         16 |         30 |        179 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\.phan\config.php                                                                           | PHP          |         13 |         23 |          6 |         42 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\README.md                                                                                  | Markdown     |        167 |          0 |         64 |        231 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\SECURITY.md                                                                                | Markdown     |         19 |          0 |         19 |         38 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\UPGRADING.md                                                                               | Markdown     |         99 |          0 |         27 |        126 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\changelog.md                                                                               | Markdown     |        916 |          0 |        119 |      1,035 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\composer.json                                                                              | JSON         |         78 |          0 |          1 |         79 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\docs\README.md                                                                             | Markdown     |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\examples\README.md                                                                         | Markdown     |         52 |          0 |         44 |         96 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\examples\contents.html                                                                     | HTML         |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\examples\contentsutf8.html                                                                 | HTML         |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\examples\images\PHPMailer card logo.svg                                                    | XML          |        209 |          0 |          1 |        210 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\get_oauth_token.php                                                                        | PHP          |        117 |         48 |         18 |        183 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-af.php                                                             | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ar.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-az.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ba.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-be.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-bg.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ca.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-cs.php                                                             | PHP          |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-da.php                                                             | PHP          |         26 |          7 |          3 |         36 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-de.php                                                             | PHP          |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-el.php                                                             | PHP          |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-eo.php                                                             | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-es.php                                                             | PHP          |         23 |          6 |          3 |         32 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-et.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-fa.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-fi.php                                                             | PHP          |         14 |         12 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-fo.php                                                             | PHP          |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-fr.php                                                             | PHP          |         28 |          8 |          3 |         39 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-gl.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-he.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-hi.php                                                             | PHP          |         27 |          6 |          3 |         36 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-hr.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-hu.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-hy.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-id.php                                                             | PHP          |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-it.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ja.php                                                             | PHP          |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ka.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ko.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-lt.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-lv.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-mg.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-mn.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ms.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-nb.php                                                             | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-nl.php                                                             | PHP          |         27 |          5 |          3 |         35 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-pl.php                                                             | PHP          |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-pt.php                                                             | PHP          |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-pt_br.php                                                          | PHP          |         27 |          9 |          3 |         39 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ro.php                                                             | PHP          |         27 |          4 |          3 |         34 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-ru.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-sk.php                                                             | PHP          |         22 |          6 |          3 |         31 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-sl.php                                                             | PHP          |         27 |          7 |          3 |         37 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-sr.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-sr_latn.php                                                        | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-sv.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-tl.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-tr.php                                                             | PHP          |         20 |          9 |          3 |         32 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-uk.php                                                             | PHP          |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-vi.php                                                             | PHP          |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-zh.php                                                             | PHP          |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\language\phpmailer.lang-zh_cn.php                                                          | PHP          |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\phpdoc.dist.xml                                                                            | XML          |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\Exception.php                                                                          | PHP          |          9 |         28 |          4 |         41 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\OAuth.php                                                                              | PHP          |         46 |         79 |         15 |        140 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\OAuthTokenProvider.php                                                                 | PHP          |          6 |         35 |          4 |         45 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\PHPMailer.php                                                                          | PHP          |      2,854 |      1,890 |        383 |      5,127 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\POP3.php                                                                               | PHP          |        181 |        234 |         53 |        468 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\src\SMTP.php                                                                               | PHP          |        720 |        599 |        141 |      1,460 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\DebugLogTestListener.php                                                              | PHP          |         25 |         13 |         10 |         48 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-fr.php                                       | PHP          |          2 |          6 |          3 |         11 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-nl.php                                       | PHP          |          2 |          6 |          3 |         11 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xa_scri_cc.php                               | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xb_scri.php                                  | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xc_cc.php                                    | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xd_cc.php                                    | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xd_scri.php                                  | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xe.php                                       | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-xx.php                                       | PHP          |          2 |          5 |          3 |         10 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-yy.php                                       | PHP          |          8 |          5 |          5 |         18 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Fixtures\LocalizationTest\phpmailer.lang-zz.php                                       | PHP          |          8 |          8 |          5 |         21 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Language\TranslationCompletenessTest.php                                              | PHP          |         51 |         36 |         11 |         98 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\OAuth\OAuthTest.php                                                                   | PHP          |         48 |         21 |          8 |         77 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\AddEmbeddedImageTest.php                                                    | PHP          |        104 |         53 |         22 |        179 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\AddStringAttachmentTest.php                                                 | PHP          |         80 |         48 |         20 |        148 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\AddStringEmbeddedImageTest.php                                              | PHP          |         95 |         47 |         20 |        162 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\AddrFormatTest.php                                                          | PHP          |         36 |         29 |          6 |         71 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\AuthCRAMMD5Test.php                                                         | PHP          |         25 |         18 |          6 |         49 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\CustomHeaderTest.php                                                        | PHP          |        152 |         58 |         16 |        226 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\DKIMTest.php                                                                | PHP          |        156 |         84 |         35 |        275 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\EncodeQTest.php                                                             | PHP          |         73 |         30 |          8 |        111 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\EncodeStringTest.php                                                        | PHP          |         84 |         40 |         12 |        136 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\FileIsAccessibleTest.php                                                    | PHP          |         53 |         38 |         13 |        104 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\FilenameToTypeTest.php                                                      | PHP          |         41 |         28 |          6 |         75 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\GenerateIdTest.php                                                          | PHP          |         38 |         30 |          8 |         76 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\GetLastMessageIDTest.php                                                    | PHP          |         57 |         43 |         11 |        111 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\HasLineLongerThanMaxTest.php                                                | PHP          |         76 |         31 |         12 |        119 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\Html2TextTest.php                                                           | PHP          |        165 |         55 |         12 |        232 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\ICalTest.php                                                                | PHP          |         90 |         29 |          8 |        127 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\IsPermittedPathTest.php                                                     | PHP          |         73 |         28 |          8 |        109 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\IsValidHostTest.php                                                         | PHP          |         61 |         39 |          8 |        108 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\LocalizationTest.php                                                        | PHP          |        329 |        111 |         41 |        481 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\MailTransportTest.php                                                       | PHP          |         63 |         30 |         16 |        109 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\MbPathinfoTest.php                                                          | PHP          |        123 |         41 |          8 |        172 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\MimeTypesTest.php                                                           | PHP          |         37 |         28 |          6 |         71 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\NormalizeBreaksTest.php                                                     | PHP          |         65 |         36 |         11 |        112 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\PHPMailerTest.php                                                           | PHP          |        903 |        209 |        135 |      1,247 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\ParseAddressesTest.php                                                      | PHP          |        244 |         91 |         21 |        356 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\PunyencodeAddressTest.php                                                   | PHP          |         80 |         50 |         12 |        142 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\QuotedStringTest.php                                                        | PHP          |         37 |         28 |          6 |         71 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\ReplyToGetSetClearTest.php                                                  | PHP          |        278 |        132 |         42 |        452 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\SetErrorTest.php                                                            | PHP          |         89 |         47 |         19 |        155 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\SetFromTest.php                                                             | PHP          |        121 |         62 |         20 |        203 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\SetTest.php                                                                 | PHP          |         37 |         36 |          9 |         82 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\SetWordWrapTest.php                                                         | PHP          |         73 |         33 |         15 |        121 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\Utf8CharBoundaryTest.php                                                    | PHP          |         30 |         31 |          6 |         67 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\ValidateAddressCustomValidatorTest.php                                      | PHP          |         58 |         45 |         14 |        117 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\ValidateAddressTest.php                                                     | PHP          |        335 |        127 |         26 |        488 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\WrapTextTest.php                                                            | PHP          |         90 |         30 |          6 |        126 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PHPMailer\XMailerTest.php                                                             | PHP          |         42 |         28 |          6 |         76 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\POP3\PopBeforeSmtpTest.php                                                            | PHP          |         67 |         55 |         18 |        140 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\PreSendTestCase.php                                                                   | PHP          |         16 |         25 |          6 |         47 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\Security\DenialOfServiceVectorsTest.php                                               | PHP          |         18 |         30 |          7 |         55 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\SendTestCase.php                                                                      | PHP          |         56 |         58 |         13 |        127 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\TestCase.php                                                                          | PHP          |        201 |        137 |         49 |        387 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\fakefunctions.php                                                                     | PHP          |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\fakepopserver.sh                                                                      | Shell Script |         94 |         13 |         20 |        127 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\fakesendmail.sh                                                                       | Shell Script |         15 |          4 |          4 |         23 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\runfakepopserver.sh                                                                   | Shell Script |          5 |          5 |          4 |         14 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\testbootstrap-dist.php                                                                | PHP          |          7 |          0 |          2 |          9 |
| c:\xampp\htdocs\mainProject\php\PHPMailer\test\validators.php                                                                        | PHP          |          9 |          1 |          3 |         13 |
| c:\xampp\htdocs\mainProject\php\addassignment.php                                                                                    | PHP          |        323 |          5 |         46 |        374 |
| c:\xampp\htdocs\mainProject\php\addmarks.php                                                                                         | PHP          |         42 |          1 |          3 |         46 |
| c:\xampp\htdocs\mainProject\php\addmessage.php                                                                                       | PHP          |         12 |          0 |          8 |         20 |
| c:\xampp\htdocs\mainProject\php\addnotes.php                                                                                         | PHP          |        319 |          5 |         46 |        370 |
| c:\xampp\htdocs\mainProject\php\addquestion.php                                                                                      | PHP          |         16 |          0 |          5 |         21 |
| c:\xampp\htdocs\mainProject\php\addquiz.php                                                                                          | PHP          |         15 |          0 |          6 |         21 |
| c:\xampp\htdocs\mainProject\php\addresources.php                                                                                     | PHP          |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\mainProject\php\addviaexcelpro.php                                                                                   | PHP          |         40 |          0 |          9 |         49 |
| c:\xampp\htdocs\mainProject\php\announcement.php                                                                                     | PHP          |         12 |          0 |          6 |         18 |
| c:\xampp\htdocs\mainProject\php\attProcess.php                                                                                       | PHP          |         32 |          0 |          9 |         41 |
| c:\xampp\htdocs\mainProject\php\attempted.php                                                                                        | PHP          |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\mainProject\php\attendance.php                                                                                       | PHP          |         33 |          0 |          8 |         41 |
| c:\xampp\htdocs\mainProject\php\checkemailexist.php                                                                                  | PHP          |         24 |          1 |         10 |         35 |
| c:\xampp\htdocs\mainProject\php\checkemailexist_teacher.php                                                                          | PHP          |         18 |          0 |          4 |         22 |
| c:\xampp\htdocs\mainProject\php\config.php                                                                                           | PHP          |          9 |          1 |          3 |         13 |
| c:\xampp\htdocs\mainProject\php\createClass.php                                                                                      | PHP          |        310 |          5 |         44 |        359 |
| c:\xampp\htdocs\mainProject\php\createSubject.php                                                                                    | PHP          |        310 |          5 |         44 |        359 |
